id,Price
783,2.307
784,1.347
785,1.943
786,0.669
787,1.47
788,1.432
789,0.878
790,2.5
791,2.959
792,1.519
793,0.714
794,3.422
795,5.00001
796,0.699
797,3.021
798,1.779
799,1.709
800,1.483
801,3.069
802,1.826
803,0.735
804,4.125
805,1.433
806,1.347
807,5.00001
808,2.231
809,1.706
810,1.862
811,1.941
812,2.583
813,3.639
814,4.063
815,1.575
816,2.438
817,1.167
818,1.134
819,0.658
820,1.088
821,2.671
822,1.188
823,0.882
824,0.747
825,5.00001
826,1.659
827,3.139
828,4.0
829,5.00001
830,1.289
831,3.337
832,4.007
833,1.963
834,1.645
835,0.65
836,5.00001
837,0.9
838,1.188
839,2.442
840,3.723
841,1.272
842,1.125
843,2.383
844,1.833
845,2.356
846,2.335
847,1.375
848,3.588
849,1.375
850,1.585
851,2.089
852,1.899
853,1.381
854,0.559
855,0.958
856,1.003
857,2.494
858,5.00001
859,1.118
860,1.667
861,1.525
862,2.386
863,0.991
864,2.343
865,3.979
866,2.861
867,5.00001
868,3.387
869,1.115
870,3.75
871,2.265
872,1.289
873,1.298
874,1.26
875,2.201
876,1.764
877,1.875
878,4.0
879,1.963
880,0.727
881,1.265
882,4.466
883,3.288
884,5.00001
885,1.655
886,2.5
887,2.289
888,1.469
889,2.159
890,5.00001
891,3.477
892,0.793
893,1.375
894,3.169
895,0.976
896,1.412
897,0.75
898,3.188
899,3.824
900,0.59
901,2.079
902,2.209
903,1.871
904,1.808
905,0.938
906,1.489
907,2.789
908,1.289
909,5.00001
910,2.581
911,2.923
912,2.574
913,1.307
914,2.662
915,0.508
916,2.743
917,2.239
918,2.605
919,1.791
920,2.613
921,0.876
922,1.229
923,5.00001
924,2.639
925,1.5
926,2.929
927,1.203
928,1.185
929,2.235
930,3.325
931,1.755
932,1.292
933,2.268
934,0.879
935,1.92
936,2.25
937,1.784
938,1.927
939,3.647
940,2.419
941,3.5
942,2.889
943,1.123
944,3.85
945,2.495
946,4.048
947,1.416
948,1.671
949,3.149
950,1.702
951,2.37
952,1.44
953,2.025
954,1.226
955,0.675
956,1.5
957,0.888
958,4.504
959,2.119
960,1.576
961,1.571
962,1.125
963,5.00001
964,1.781
965,1.913
966,1.75
967,3.238
968,0.427
969,3.648
970,0.633
971,2.276
972,4.714
973,1.185
974,0.625
975,5.00001
976,1.475
977,1.369
978,0.675
979,1.264
980,0.738
981,3.368
982,1.458
983,1.282
984,2.674
985,0.966
986,1.801
987,2.142
988,1.37
989,3.031
990,1.417
991,0.657
992,1.342
993,1.2
994,0.609
995,3.458
996,1.167
997,2.053
998,1.678
999,1.844
1000,1.702
1001,1.714
1002,2.221
1003,3.0
1004,2.632
1005,1.318
1006,0.889
1007,2.847
1008,0.921
1009,1.839
1010,1.448
1011,3.667
1012,1.958
1013,0.943
1014,1.01
1015,2.929
1016,2.069
1017,0.582
1018,1.313
1019,0.467
1020,2.791
1021,2.51
1022,1.375
1023,2.182
1024,0.965
1025,2.88
1026,2.893
1027,1.554
1028,2.621
1029,0.661
1030,1.728
1031,2.206
1032,1.486
1033,4.44
1034,5.00001
1035,2.225
1036,2.258
1037,1.125
1038,2.841
1039,1.602
1040,0.475
1041,4.147
1042,0.557
1043,2.006
1044,3.5
1045,1.918
1046,1.853
1047,4.231
1048,1.828
1049,1.076
1050,4.364
1051,2.335
1052,0.869
1053,2.701
1054,1.587
1055,1.61
1056,1.236
1057,1.724
1058,2.049
1059,3.379
1060,1.453
1061,0.574
1062,1.568
1063,0.591
1064,1.548
1065,1.234
1066,3.478
1067,2.72
1068,0.761
1069,1.658
1070,1.933
1071,5.00001
1072,2.246
1073,0.771
1074,2.021
1075,2.693
1076,0.795
1077,2.399
1078,1.875
1079,1.397
1080,0.727
1081,1.011
1082,3.313
1083,2.728
1084,3.483
1085,2.207
1086,1.951
1087,0.759
1088,1.818
1089,1.903
1090,1.516
1091,5.00001
1092,3.5
1093,1.565
1094,3.549
1095,1.271
1096,0.87
1097,2.445
1098,1.45
1099,0.851
1100,2.394
1101,0.778
1102,1.93
1103,1.928
1104,1.984
1105,2.238
1106,2.134
1107,1.918
1108,2.07
1109,1.018
1110,1.997
1111,2.13
1112,0.987
1113,1.572
1114,5.00001
1115,1.207
1116,1.646
1117,3.596
1118,1.625
1119,2.144
1120,2.427
1121,1.865
1122,1.247
1123,0.724
1124,1.03
1125,1.545
1126,2.58
1127,2.198
1128,1.58
1129,2.188
1130,2.425
1131,1.075
1132,1.61
1133,0.62
1134,2.349
1135,0.533
1136,1.625
1137,1.185
1138,0.953
1139,4.269
1140,0.808
1141,3.946
1142,1.113
1143,1.137
1144,0.55
1145,1.636
1146,3.194
1147,1.581
1148,2.616
1149,2.582
1150,1.114
1151,1.625
1152,1.663
1153,2.368
1154,2.294
1155,1.68
1156,0.996
1157,4.125
1158,1.054
1159,2.215
1160,4.083
1161,1.813
1162,2.033
1163,4.699
1164,1.462
1165,2.574
1166,0.953
1167,0.908
1168,4.541
1169,5.00001
1170,0.872
1171,2.743
1172,3.313
1173,2.094
1174,0.14999
1175,1.688
1176,1.966
1177,0.807
1178,3.083
1179,1.345
1180,1.176
1181,2.01
1182,1.011
1183,0.576
1184,3.083
1185,1.932
1186,3.897
1187,1.5
1188,3.439
1189,0.956
1190,1.921
1191,1.958
1192,4.265
1193,5.00001
1194,5.00001
1195,0.804
1196,0.745
1197,2.546
1198,2.177
1199,1.306
1200,0.52
1201,1.908
1202,1.963
1203,0.847
1204,2.556
1205,0.916
1206,1.643
1207,2.279
1208,2.654
1209,2.665
1210,1.691
1211,0.846
1212,2.362
1213,1.041
1214,1.752
1215,5.00001
1216,0.668
1217,1.769
1218,1.564
1219,5.00001
1220,5.00001
1221,0.854
1222,1.192
1223,2.306
1224,1.102
1225,5.00001
1226,1.894
1227,0.635
1228,2.05
1229,2.048
1230,1.911
1231,1.926
1232,1.45
1233,1.398
1234,5.00001
1235,4.264
1236,0.598
1237,5.00001
1238,3.111
1239,1.328
1240,0.786
1241,1.356
1242,1.652
1243,0.453
1244,4.227
1245,0.488
1246,0.612
1247,2.134
1248,1.18
1249,2.842
1250,2.256
1251,2.42
1252,1.784
1253,1.559
1254,3.419
1255,4.411
1256,1.426
1257,2.317
1258,2.318
1259,2.18
1260,1.574
1261,1.375
1262,3.766
1263,3.273
1264,1.753
1265,1.119
1266,1.518
1267,1.013
1268,1.73
1269,1.132
1270,0.978
1271,1.61
1272,1.116
1273,0.911
1274,3.074
1275,1.676
1276,2.733
1277,0.928
1278,0.654
1279,2.044
1280,0.839
1281,0.964
1282,0.827
1283,1.063
1284,1.683
1285,3.52
1286,4.163
1287,1.119
1288,1.283
1289,2.063
1290,2.314
1291,0.55
1292,2.132
1293,3.312
1294,1.176
1295,0.71
1296,2.175
1297,0.535
1298,1.504
1299,0.546
1300,2.621
1301,1.792
1302,1.011
1303,2.122
1304,0.591
1305,2.0
1306,2.738
1307,2.439
1308,0.698
1309,0.875
1310,1.43
1311,0.775
1312,2.675
1313,0.936
1314,1.875
1315,1.688
1316,0.988
1317,3.294
1318,0.94
1319,3.813
1320,0.862
1321,2.072
1322,2.117
1323,2.174
1324,1.607
1325,0.72
1326,1.021
1327,1.2
1328,1.375
1329,0.721
1330,2.81
1331,1.286
1332,4.123
1333,1.036
1334,1.801
1335,2.39
1336,0.714
1337,1.105
1338,0.631
1339,2.878
1340,1.549
1341,0.624
1342,2.084
1343,2.808
1344,1.907
1345,3.213
1346,5.00001
1347,2.351
1348,1.468
1349,1.663
1350,1.364
1351,1.207
1352,1.875
1353,1.067
1354,3.364
1355,2.983
1356,1.751
1357,2.773
1358,2.237
1359,3.305
1360,1.839
1361,2.707
1362,0.827
1363,2.415
1364,1.555
1365,2.69
1366,0.713
1367,0.857
1368,1.335
1369,5.00001
1370,2.375
1371,3.1
1372,1.552
1373,2.115
1374,1.0
1375,1.56
1376,1.375
1377,4.5
1378,2.871
1379,1.578
1380,1.544
1381,2.476
1382,2.639
1383,1.406
1384,2.623
1385,1.113
1386,3.259
1387,3.667
1388,0.988
1389,1.923
1390,1.909
1391,1.594
1392,1.022
1393,0.889
1394,2.714
1395,0.543
1396,0.54
1397,3.44
1398,1.572
1399,1.714
1400,3.167
1401,3.754
1402,0.506
1403,1.999
1404,2.184
1405,1.813
1406,0.917
1407,2.695
1408,5.00001
1409,1.962
1410,2.107
1411,0.649
1412,3.767
1413,1.533
1414,1.098
1415,0.656
1416,3.316
1417,3.978
1418,5.00001
1419,2.012
1420,2.333
1421,2.895
1422,2.392
1423,0.525
1424,1.663
1425,1.989
1426,0.896
1427,4.87
1428,1.585
1429,1.582
1430,1.565
1431,2.865
1432,2.365
1433,1.306
1434,5.00001
1435,0.471
1436,1.625
1437,1.909
1438,1.434
1439,1.891
1440,1.753
1441,1.624
1442,2.25
1443,1.292
1444,1.708
1445,1.354
1446,3.5
1447,2.424
1448,1.464
1449,1.067
1450,1.508
1451,1.261
1452,0.903
1453,2.939
1454,1.606
1455,3.5
1456,5.00001
1457,2.356
1458,1.388
1459,0.906
1460,1.555
1461,2.865
1462,2.128
1463,2.539
1464,5.00001
1465,1.535
1466,3.382
1467,2.776
1468,2.717
1469,0.953
1470,2.682
1471,0.857
1472,1.739
1473,1.125
1474,1.125
1475,1.931
1476,1.631
1477,3.388
1478,2.438
1479,1.394
1480,3.507
1481,1.855
1482,1.607
1483,2.75
1484,1.847
1485,1.156
1486,1.644
1487,1.6
1488,1.648
1489,0.623
1490,1.768
1491,1.322
1492,1.538
1493,4.976
1494,5.00001
1495,3.444
1496,2.16
1497,1.779
1498,3.06
1499,5.00001
1500,5.00001
1501,1.676
1502,0.913
1503,2.466
1504,1.719
1505,1.344
1506,3.736
1507,1.853
1508,2.762
1509,3.292
1510,1.388
1511,4.392
1512,1.226
1513,3.801
1514,1.027
1515,0.762
1516,2.25
1517,0.526
1518,1.204
1519,3.247
1520,1.313
1521,1.137
1522,1.325
1523,2.25
1524,2.254
1525,1.344
1526,1.595
1527,1.167
1528,1.047
1529,0.831
1530,1.125
1531,1.602
1532,0.969
1533,2.177
1534,3.259
1535,4.111
1536,2.567
1537,4.0
1538,5.00001
1539,1.77
1540,0.802
1541,2.865
1542,1.328
1543,0.65
1544,1.139
1545,2.836
1546,1.786
1547,5.00001
1548,1.625
1549,2.683
1550,3.226
1551,1.578
1552,1.681
1553,2.25
1554,1.264
1555,0.875
1556,1.935
1557,1.818
1558,2.347
1559,1.44
1560,1.625
1561,2.027
1562,1.938
1563,5.00001
1564,0.725
1565,0.918
1566,2.549
1567,2.75
1568,1.211
1569,1.549
1570,1.657
1571,1.938
1572,1.791
1573,1.168
1574,5.00001
1575,5.0
1576,3.475
1577,1.693
1578,0.478
1579,5.00001
1580,3.481
1581,3.404
1582,1.539
1583,0.643
1584,1.034
1585,2.75
1586,5.00001
1587,1.998
1588,1.594
1589,0.555
1590,1.119
1591,0.675
1592,4.131
1593,0.727
1594,2.346
1595,0.979
1596,1.182
1597,1.716
1598,1.203
1599,1.0
1600,2.03
1601,2.032
1602,1.893
1603,4.029
1604,1.21
1605,2.173
1606,2.73
1607,1.75
1608,3.228
1609,1.416
1610,1.281
1611,2.341
1612,1.728
1613,5.00001
1614,0.698
1615,3.392
1616,2.265
1617,1.917
1618,1.792
1619,1.689
1620,5.00001
1621,3.205
1622,1.115
1623,0.936
1624,2.826
1625,3.278
1626,2.118
1627,2.762
1628,0.576
1629,2.217
1630,1.681
1631,3.964
1632,0.703
1633,4.827
1634,1.36
1635,3.229
1636,0.972
1637,2.211
1638,0.562
1639,1.821
1640,0.917
1641,0.875
1642,5.00001
1643,4.388
1644,1.504
1645,1.599
1646,0.74
1647,0.943
1648,2.271
1649,0.526
1650,1.827
1651,2.587
1652,1.268
1653,0.803
1654,1.593
1655,1.525
1656,4.592
1657,3.692
1658,0.855
1659,1.464
1660,0.945
1661,1.857
1662,1.268
1663,1.52
1664,0.786
1665,1.854
1666,1.288
1667,5.00001
1668,1.956
1669,1.865
1670,5.00001
1671,3.556
1672,1.75
1673,5.00001
1674,5.00001
1675,0.585
1676,0.756
1677,1.233
1678,1.875
1679,1.781
1680,1.036
1681,3.261
1682,5.00001
1683,1.85
1684,1.449
1685,2.327
1686,0.608
1687,3.202
1688,1.58
1689,0.684
1690,1.696
1691,5.00001
1692,1.59
1693,0.825
1694,2.552
1695,1.059
1696,3.408
1697,0.952
1698,1.027
1699,2.781
1700,2.407
1701,5.00001
1702,2.75
1703,0.893
1704,5.00001
1705,2.122
1706,1.035
1707,1.833
1708,1.177
1709,0.911
1710,3.656
1711,3.569
1712,2.081
1713,1.772
1714,0.865
1715,2.735
1716,2.25
1717,3.539
1718,1.525
1719,2.345
1720,0.884
1721,1.192
1722,1.234
1723,2.054
1724,1.713
1725,4.125
1726,1.182
1727,1.341
1728,2.672
1729,2.086
1730,2.623
1731,0.653
1732,1.563
1733,1.704
1734,2.563
1735,1.889
1736,0.961
1737,0.675
1738,2.542
1739,1.188
1740,0.79
1741,1.456
1742,1.375
1743,0.934
1744,2.3
1745,1.778
1746,1.23
1747,3.409
1748,1.142
1749,1.553
1750,5.00001
1751,2.221
1752,2.028
1753,5.00001
1754,3.074
1755,1.857
1756,2.613
1757,3.0
1758,1.917
1759,2.405
1760,5.0
1761,0.867
1762,1.911
1763,1.896
1764,2.15
1765,1.905
1766,1.448
1767,2.31
1768,2.714
1769,2.44
1770,1.964
1771,1.741
1772,2.904
1773,2.669
1774,0.713
1775,1.471
1776,1.857
1777,1.109
1778,5.00001
1779,1.291
1780,0.474
1781,0.743
1782,3.5
1783,1.598
1784,2.783
1785,0.942
1786,1.139
1787,2.603
1788,1.842
1789,0.617
1790,2.576
1791,3.63
1792,0.582
1793,0.943
1794,2.718
1795,0.967
1796,1.86
1797,2.017
1798,1.665
1799,2.563
1800,2.706
1801,1.783
1802,1.499
1803,2.096
1804,4.159
1805,1.744
1806,5.00001
1807,5.00001
1808,1.168
1809,1.798
1810,1.195
1811,2.713
1812,0.84
1813,2.308
1814,5.00001
1815,1.795
1816,1.319
1817,1.163
1818,1.214
1819,0.955
1820,2.175
1821,1.849
1822,1.102
1823,0.697
1824,5.00001
1825,3.0
1826,2.327
1827,1.75
1828,0.624
1829,2.312
1830,1.629
1831,3.597
1832,1.75
1833,5.00001
1834,1.889
1835,1.232
1836,0.906
1837,2.94
1838,0.85
1839,0.854
1840,0.438
1841,0.56
1842,0.857
1843,1.434
1844,4.538
1845,1.205
1846,3.596
1847,1.227
1848,1.918
1849,2.953
1850,2.094
1851,1.061
1852,2.357
1853,0.932
1854,1.701
1855,1.919
1856,0.969
1857,3.423
1858,2.095
1859,4.864
1860,1.565
1861,2.594
1862,4.5
1863,4.125
1864,1.506
1865,3.5
1866,1.806
1867,1.343
1868,0.95
1869,1.089
1870,0.895
1871,1.826
1872,2.312
1873,0.926
1874,2.233
1875,1.32
1876,1.017
1877,1.909
1878,1.113
1879,2.75
1880,1.642
1881,1.156
1882,3.287
1883,2.876
1884,0.594
1885,3.162
1886,1.679
1887,1.917
1888,1.091
1889,5.00001
1890,0.673
1891,2.018
1892,1.831
1893,0.934
1894,2.075
1895,3.78
1896,1.488
1897,3.804
1898,1.394
1899,2.663
1900,0.495
1901,5.00001
1902,4.112
1903,2.605
1904,1.89
1905,1.073
1906,2.667
1907,3.559
1908,0.66
1909,2.247
1910,1.606
1911,1.554
1912,2.527
1913,4.776
1914,1.304
1915,0.739
1916,2.899
1917,2.801
1918,2.313
1919,1.31
1920,1.833
1921,1.955
1922,1.786
1923,1.383
1924,1.936
1925,2.508
1926,1.659
1927,0.743
1928,2.854
1929,1.9
1930,4.107
1931,1.375
1932,0.906
1933,1.25
1934,1.907
1935,0.901
1936,2.208
1937,2.406
1938,1.127
1939,0.689
1940,1.994
1941,1.5
1942,1.266
1943,1.125
1944,2.212
1945,3.011
1946,2.875
1947,1.245
1948,1.622
1949,0.938
1950,1.097
1951,1.542
1952,1.097
1953,1.929
1954,2.041
1955,1.75
1956,1.653
1957,1.578
1958,1.531
1959,1.04
1960,2.074
1961,3.609
1962,0.859
1963,0.916
1964,2.403
1965,2.171
1966,1.977
1967,3.718
1968,1.601
1969,0.774
1970,0.951
1971,5.00001
1972,1.321
1973,0.655
1974,3.415
1975,1.019
1976,1.576
1977,1.869
1978,1.635
1979,4.13
1980,1.426
1981,4.3
1982,4.833
1983,1.719
1984,3.661
1985,2.311
1986,2.098
1987,1.286
1988,1.542
1989,1.523
1990,2.199
1991,1.608
1992,1.944
1993,4.616
1994,0.915
1995,2.393
1996,0.613
1997,1.817
1998,1.108
1999,1.614
2000,4.25
2001,2.538
2002,1.563
2003,0.771
2004,5.00001
2005,0.918
2006,4.922
2007,2.028
2008,2.217
2009,5.00001
2010,1.712
2011,3.185
2012,2.108
2013,1.356
2014,2.815
2015,2.042
2016,1.294
2017,1.325
2018,1.719
2019,3.487
2020,0.783
2021,2.502
2022,3.178
2023,2.559
2024,2.75
2025,0.55
2026,1.5
2027,1.928
2028,0.958
2029,1.625
2030,1.648
2031,4.392
2032,2.798
2033,5.00001
2034,1.996
2035,2.541
2036,2.636
2037,4.896
2038,3.342
2039,0.904
2040,0.612
2041,2.559
2042,1.354
2043,3.422
2044,1.544
2045,2.511
2046,1.545
2047,2.637
2048,2.045
2049,0.788
2050,1.094
2051,1.791
2052,1.08
2053,1.477
2054,1.442
2055,1.063
2056,4.554
2057,1.165
2058,3.0
2059,3.969
2060,1.868
2061,4.062
2062,2.15
2063,1.104
2064,2.27
2065,1.659
2066,1.438
2067,3.404
2068,0.737
2069,1.669
2070,1.609
2071,1.909
2072,2.379
2073,5.00001
2074,5.00001
2075,1.375
2076,0.175
2077,2.413
2078,3.476
2079,2.613
2080,2.667
2081,1.925
2082,3.229
2083,3.106
2084,2.839
2085,0.709
2086,2.586
2087,1.612
2088,1.632
2089,1.362
2090,1.583
2091,1.005
2092,1.596
2093,0.792
2094,3.527
2095,5.00001
2096,2.984
2097,2.618
2098,2.988
2099,2.266
2100,1.849
2101,3.086
2102,2.228
2103,2.3
2104,2.561
2105,4.286
2106,0.734
2107,1.695
2108,2.875
2109,0.915
2110,0.677
2111,0.972
2112,0.723
2113,2.494
2114,1.722
2115,3.147
2116,1.773
2117,0.856
2118,3.318
2119,3.545
2120,0.909
2121,4.188
2122,1.406
2123,0.869
2124,1.923
2125,2.978
